780515,2017-02-01 05:42:45
780516,2017-02-01 05:43:02
780517,2017-02-01 05:43:50
780518,2017-02-01 05:44:06
780519,2017-02-01 05:44:28
780520,2017-02-01 05:44:59
780521,2017-02-01 05:45:44
780522,2017-02-01 05:45:58
780523,2017-02-01 05:46:30
780524,2017-02-01 05:46:49
780525,2017-02-01 05:47:03
780526,2017-02-01 05:47:48
780527,2017-02-01 05:48:19
780528,2017-02-01 05:48:33
780529,2017-02-01 05:48:53
780530,2017-02-01 05:49:23
780531,2017-02-01 05:49:35
780532,2017-02-01 05:49:50
780533,2017-02-01 05:50:04
780534,2017-02-01 05:50:19
780535,2017-02-01 05:50:32
780536,2017-02-01 05:50:57
780537,2017-02-01 05:51:12
780538,2017-02-01 05:51:34
780539,2017-02-01 05:52:00
780540,2017-02-01 05:52:58
780541,2017-02-01 05:53:19
780542,2017-02-01 05:53:29
780543,2017-02-01 05:53:47
780544,2017-02-01 05:54:51
780545,2017-02-01 05:55:05
780546,2017-02-01 05:55:13
780547,2017-02-01 05:55:41
780548,2017-02-01 14:13:22
780549,2017-02-01 14:13:29
780550,2017-02-01 14:13:56
780551,2017-02-01 14:14:07
780552,2017-02-01 14:14:39
780553,2017-02-01 14:15:09
780554,2017-02-01 14:15:25
780555,2017-02-01 14:15:57
780556,2017-02-01 14:16:36
780557,2017-02-01 14:17:16
780558,2017-02-01 14:18:24
780559,2017-02-01 14:19:03
780560,2017-02-01 14:19:54
780561,2017-02-01 14:20:35
780562,2017-02-01 14:20:46
780563,2017-02-01 14:21:08
780564,2017-02-01 14:21:46
780565,2017-02-01 14:21:55
780566,2017-02-01 14:22:14
780567,2017-02-01 14:22:43
780568,2017-02-01 14:23:07
780569,2017-02-01 14:24:39
780570,2017-02-01 14:25:15
780571,2017-02-01 14:26:43
780572,2017-02-01 14:27:15
780573,2017-02-01 14:28:13
780574,2017-02-01 14:28:37
780575,2017-02-01 14:29:08
780576,2017-02-01 14:29:52
780577,2017-02-01 14:30:23
780578,2017-02-01 14:30:30
780579,2017-02-01 14:31:00
780580,2017-02-01 14:31:07
780581,2017-02-01 14:31:30
780582,2017-02-01 14:32:08
780583,2017-02-01 14:33:16
780584,2017-02-01 14:33:48
780585,2017-02-01 14:34:16
780586,2017-02-01 14:34:45
780587,2017-02-01 14:35:18
780588,2017-02-01 14:35:47
780589,2017-02-01 14:36:29
780590,2017-02-01 14:36:49
780591,2017-02-01 14:37:24
780592,2017-02-01 14:38:09
780593,2017-02-01 14:38:54
780594,2017-02-01 14:39:15
780595,2017-02-01 14:39:34
780596,2017-02-01 14:39:58
780597,2017-02-01 14:40:43
780598,2017-02-01 14:41:11
780599,2017-02-01 14:41:56
780600,2017-02-01 14:42:13
780601,2017-02-01 14:42:27
780602,2017-02-01 14:42:32
1644665,2017-02-02 14:45:46
1644666,2017-02-02 14:46:22
1644667,2017-02-02 14:46:44
1644668,2017-02-02 14:47:07
1644669,2017-02-02 14:47:28
31813,2017-02-03 07:45:14
31814,2017-02-03 07:46:00
31815,2017-02-03 07:46:27
31816,2017-02-03 07:47:12
31817,2017-02-03 07:47:33
31818,2017-02-03 07:48:00
31819,2017-02-03 07:48:20
31820,2017-02-03 07:48:56
31821,2017-02-03 07:49:41
31822,2017-02-03 07:50:22
31823,2017-02-03 07:50:27
31824,2017-02-03 07:50:58
31825,2017-02-03 07:51:48
31826,2017-02-03 07:52:53
31827,2017-02-03 07:53:15
31828,2017-02-03 07:53:27
31829,2017-02-03 07:54:05
31830,2017-02-03 07:54:29
31831,2017-02-03 07:55:13
31832,2017-02-03 07:55:41
31833,2017-02-03 07:56:01
31834,2017-02-03 07:56:51
31835,2017-02-03 07:57:18
31836,2017-02-03 07:57:32
31837,2017-02-03 07:57:44
31838,2017-02-03 07:58:09
31839,2017-02-03 13:32:41
31840,2017-02-03 13:33:00
31841,2017-02-03 13:33:09
31842,2017-02-03 13:33:41
31843,2017-02-03 13:33:45
31844,2017-02-03 13:33:53
31845,2017-02-03 13:34:24
31846,2017-02-03 13:34:39
31847,2017-02-03 13:35:00
31848,2017-02-03 13:35:33
31849,2017-02-03 13:35:52
31850,2017-02-03 13:36:05
31851,2017-02-03 13:36:28
31852,2017-02-03 13:36:42
31853,2017-02-03 13:37:12
31854,2017-02-03 13:37:56
31855,2017-02-03 13:38:23
31856,2017-02-03 13:39:17
31857,2017-02-03 13:40:11
31858,2017-02-03 13:40:33
31859,2017-02-03 13:40:56
31860,2017-02-03 13:41:40
31861,2017-02-03 13:42:00
31862,2017-02-03 13:42:06
31863,2017-02-03 13:42:49
31864,2017-02-03 13:43:15
31865,2017-02-03 13:44:03
31866,2017-02-03 13:44:55
31867,2017-02-03 13:45:39
31868,2017-02-03 13:46:05
31869,2017-02-03 13:46:47
31870,2017-02-03 13:47:28
31871,2017-02-03 13:48:01
31872,2017-02-03 13:48:41
31873,2017-02-03 13:49:07
31874,2017-02-03 13:49:22
31875,2017-02-03 13:49:37
31876,2017-02-03 13:50:22
31877,2017-02-03 13:51:02
31878,2017-02-03 13:51:50
31879,2017-02-03 13:52:12
31880,2017-02-03 13:52:43
31881,2017-02-03 13:52:58
31882,2017-02-03 13:53:20
31883,2017-02-03 13:53:46
31884,2017-02-03 13:54:03
31885,2017-02-03 13:54:42
31886,2017-02-03 13:54:46
1095247,2017-02-06 06:14:45
1095248,2017-02-06 06:15:11
1095249,2017-02-06 06:16:03
1095250,2017-02-06 06:16:48
1095251,2017-02-06 06:17:33
1095252,2017-02-06 06:18:08
1095253,2017-02-06 06:18:36
1095254,2017-02-06 06:18:58
1095255,2017-02-06 06:19:43
1095256,2017-02-06 06:20:10
1095257,2017-02-06 06:20:40
1095258,2017-02-06 06:21:08
1095259,2017-02-06 06:21:32
1095260,2017-02-06 06:21:59
1095261,2017-02-06 06:22:36
1095262,2017-02-06 06:22:58
1095263,2017-02-06 06:23:08
1095264,2017-02-06 06:23:29
1095265,2017-02-06 06:24:06
1095266,2017-02-06 06:24:13
1095267,2017-02-06 06:24:27
1095268,2017-02-06 06:24:41
1095269,2017-02-06 06:25:03
1095270,2017-02-06 06:25:20
1095271,2017-02-06 06:25:53
1095272,2017-02-06 06:26:49
1095273,2017-02-06 06:27:07
1095274,2017-02-06 06:27:26
1095275,2017-02-06 06:28:00
1095276,2017-02-06 06:28:48
1095277,2017-02-06 06:29:24
1095278,2017-02-06 06:29:38
1095279,2017-02-06 06:30:03
1095280,2017-02-06 14:12:28
1095281,2017-02-06 14:12:44
1095282,2017-02-06 14:12:54
1095283,2017-02-06 14:12:59
1095284,2017-02-06 14:13:24
1095285,2017-02-06 14:13:34
1095286,2017-02-06 14:14:11
1095287,2017-02-06 14:14:27
1095288,2017-02-06 14:14:41
1095289,2017-02-06 14:14:44
1095290,2017-02-06 14:15:16
1095291,2017-02-06 14:15:27
1095292,2017-02-06 14:15:40
1095293,2017-02-06 14:16:11
1095294,2017-02-06 14:16:19
1095295,2017-02-06 14:16:53
1095296,2017-02-06 14:17:17
1095297,2017-02-06 14:17:41
1095298,2017-02-06 14:17:57
1095299,2017-02-06 14:19:11
1095300,2017-02-06 14:19:28
1095301,2017-02-06 14:20:08
1095302,2017-02-06 14:20:19
1095303,2017-02-06 14:20:42
1095304,2017-02-06 14:20:56
1095305,2017-02-06 14:21:40
1095306,2017-02-06 14:22:05
1095307,2017-02-06 14:22:15
1095308,2017-02-06 14:22:33
1095309,2017-02-06 14:22:50
1095310,2017-02-06 14:23:17
1095311,2017-02-06 14:23:37
1095312,2017-02-06 14:24:02
1095313,2017-02-06 14:24:38
1095314,2017-02-06 14:25:01
1095315,2017-02-06 14:25:15
1095316,2017-02-06 14:25:21
1095317,2017-02-06 14:25:25
1209975,2017-02-07 06:03:04
1209976,2017-02-07 06:03:12
1209977,2017-02-07 06:03:20
1209978,2017-02-07 06:03:59
1209979,2017-02-07 06:04:44
1209980,2017-02-07 06:05:11
1209981,2017-02-07 06:05:57
1209982,2017-02-07 06:06:23
1209983,2017-02-07 06:07:06
1209984,2017-02-07 06:07:51
1209985,2017-02-07 06:08:24
1209986,2017-02-07 06:09:09
1209987,2017-02-07 06:09:33
1209988,2017-02-07 06:09:50
1209989,2017-02-07 06:10:36
1209990,2017-02-07 06:10:59
1209991,2017-02-07 06:11:06
1209992,2017-02-07 06:11:40
1209993,2017-02-07 06:12:15
1209994,2017-02-07 06:12:30
1209995,2017-02-07 06:12:44
1209996,2017-02-07 06:13:00
1209997,2017-02-07 06:13:12
1209998,2017-02-07 06:13:49
1209999,2017-02-07 06:14:01
1210000,2017-02-07 06:14:46
1210001,2017-02-07 06:15:01
1210002,2017-02-07 06:15:16
1210003,2017-02-07 06:16:01
1210004,2017-02-07 06:16:34
1210005,2017-02-07 06:16:58
1210006,2017-02-07 06:18:01
1210007,2017-02-07 06:18:23
1210008,2017-02-07 06:18:27
1210009,2017-02-07 06:18:40
1210010,2017-02-07 06:18:45
1210011,2017-02-07 06:19:20
1210012,2017-02-07 14:31:49
1210013,2017-02-07 14:31:56
1210014,2017-02-07 14:32:26
1210015,2017-02-07 14:33:09
1210016,2017-02-07 14:33:23
1210017,2017-02-07 14:33:43
1210018,2017-02-07 14:34:43
1210019,2017-02-07 14:34:56
1210020,2017-02-07 14:35:08
1210021,2017-02-07 14:35:21
1210022,2017-02-07 14:35:37
1210023,2017-02-07 14:35:40
1210024,2017-02-07 14:35:58
1210025,2017-02-07 14:36:24
1210026,2017-02-07 14:37:13
1210027,2017-02-07 14:38:27
1210028,2017-02-07 14:39:01
1210029,2017-02-07 14:39:20
1210030,2017-02-07 14:39:27
1210031,2017-02-07 14:39:33
1210032,2017-02-07 14:39:38
1210033,2017-02-07 14:39:52
1210034,2017-02-07 14:40:22
1210035,2017-02-07 14:40:57
1210036,2017-02-07 14:41:23
1210037,2017-02-07 14:42:00
1210038,2017-02-07 14:42:45
1210039,2017-02-07 14:43:05
1210040,2017-02-07 14:43:28
1210041,2017-02-07 14:43:46
1210042,2017-02-07 14:44:31
1210043,2017-02-07 14:44:47
1210044,2017-02-07 14:44:51
1210045,2017-02-07 14:45:22
1210046,2017-02-07 14:46:07
1210047,2017-02-07 14:46:43
1210048,2017-02-07 14:47:12
1210049,2017-02-07 14:47:43
1210050,2017-02-07 14:48:14
