kuantic_id,n_clusters,score
010E0A1408253141501001363A01FF63,6,0.542418690566035
010F0A02081B3431505001131401FF94,4,0.7629515507798846
0110071A05391C51801002590801FE31,3,0.6623072977785589
010F0C1707373541501102D00A01FFDC,2,0.17374069132728795
010F070109063A4150100168F001FFA5,3,0.8256874697102262
010F0C1807330E41501102B14201FFED,0,-inf
01100B17142508518010023A0C01FF63,0,-inf
0110080508262251801002473F01FE2A,4,0.9221506747760059
01100B180D37333180200157C601FF66,2,0.6500876743856038
010F0C1809050E4150110235E501FFF2,12,0.6128088055607449
010F0514073B39415011014C2B01FF42,2,0.46803416540048887
0110030E0A191841501102833301FF49,2,0.44586131307844235
0110091A043911518010025D0001FF3E,0,-inf
0110031509051D41501102C5EE01FF55,3,0.6428745879085602
010F0C170B020941501102DEB001FF85,8,0.5218979788820539
010F080307302541501002211101FFB4,2,0.7614038114553144
0110071908150351801002633501FE35,3,0.5091675315431405
010E0C120F211F31500001C814010025,8,0.7716531943574716
01100B12082B1151801001F73201FF83,9,0.24934242339839086
0110071A052B2E51801002E25601FE56,2,0.881253632440212
0110091D0A1E3451801101570C01FF27,9,0.7738511012157242
010E07180F0A2F41501001542E01FF66,6,0.5353519083671165
0110030F0A2B29415011026EB601FFB7,4,0.7268333680680285
010F0C1710181A415011020AA301FF3A,7,0.4702141998227095
010F04180C360E31505001325301FF2D,0,-inf
0110071A09141451801002E52301FEB3,9,0.7980315534497346
01100B080C1E1751801002F5FC01FEC8,4,0.7359720363655115
010F041B0E041041501101BD5101FFFE,9,0.6473905917159158
010F07080D153441501001BB3F01FFEF,9,0.8124536647078695
010F04170D150A41501102DB7601FFB4,7,0.8929886256053048
010F0A0207350231505001F15B01FF88,2,0.6589498935764632
010F041C0931024150110205AB01FF40,8,0.5668126819210534
010E061E0D383041501001CEB401FF34,6,0.4797561612340754
0110031508053541501102E20B01FF04,8,0.696675309032209
010F0911090B3341501002DD6501FFAA,14,0.7021014053409116
0110071A07183A51801001416D01FEE6,6,0.7201614088763509
011004130E3907415010023B9301FF19,3,0.8009487279991606
0110061008080E415010024DC001FF0B,2,0.5099726870876855
0110031508362441501102633501FF39,8,0.7132666993209744
01100B1907183751801001D65F01FF5E,3,0.8798163157917691
01100B16130A1F51801001333901FF44,2,0.7719804067960468
0111011F0F1B3B31501101095301FF7A,4,0.554015041949107
01100610080333415010022BC701FF06,0,-inf
0110011A0D112041501002DDDA01FF3C,3,0.734677330683476
01100312081F06315080010D8801FF16,7,0.4049631806197983
0110031509391F415011024CDB01FFAB,2,0.5993935874295533
010F061A09350141501001FC9B01FF58,3,0.8205147273000761
0110030E0A2B3241501102338C01FF14,4,0.8820562367958226
0110080506281B51801001521B01FE4B,5,0.7523701537714922
0110030E0C262041501102E86801FF98,0,-inf
01100719081C1E51801002119501FE05,4,0.6244594121177232
010F041707223B41501102445701FF32,3,0.6134994944865444
01100805082638518010018F1E01FEEE,5,0.7474967272515676
010F09080621264150100245C701FFE3,3,0.7669363813327063
010F0C16100A3041501102280301FFB5,4,0.8846946429388372
011002110D1E2131508001A73F01FFA8,4,0.5436348749760844
011004140C1C0B41501002351501FFB7,4,0.8493662560522054
010F0C170F280941501102951301FF41,9,0.5660406083798765
011004130D271D41501002EE0D01FFE9,4,0.3552812752013899
010F030A0D042231505001005001FF8E,6,0.2798327364465894
0110091C09131C51801001ABC601FF3F,7,0.558282936488109
010F0C160C2D3841501102EFF401FFD6,4,0.7623128089299235
01100805081F2E518010025F7301FED9,3,0.8658404749270386
0111011F0E2228315011016C9901FFDE,2,0.40421478434962704
010F0C17073921415011022C8801FF14,9,0.5541262962109667
010F0C16100531415011027E8C01FFDA,7,0.6391542834669993
01100610070A2041501002F8CF01FF3E,4,0.5571991705587793
01100B180E2905318020015B1401FF4F,2,0.41984074930952175
0110031508121D415011020A8601FF6C,13,0.34346074624049905
011008090B0E0E518011024A2B01FF5E,5,0.7214838118562125
01100C140E0936518010013EA601FEBD,4,0.5700132572463417
01100616093230415010027CF401FF55,3,0.4068955664772827
0110071A0A200E51801001892801FE04,3,0.753383313265278
010F041E07151F415011029B1801FF3C,3,0.4086992249358942
0110090E06370531801001AA4B01FFDF,3,0.8862797774131288
011006160A040B41501002289801FF57,3,0.8585176902782372
0110080508001B5180100138BC01FEEA,3,0.5979338341387568
0110030F08391641501102C23101FFEF,9,0.6854927746590653
0110091C09111451801001445301FF23,6,0.7313675305348523
010F061D0E1C1F415010016A6801FF10,6,0.7906168723139335
0110030F07211241501102C39101FFAB,7,0.5157750057096987
011004140D372041501002E67601FF74,2,0.5560122467114222
010F07010B392F41501001C25F01FFB2,14,0.5165033704673262
010F07170E143941501002B49A01FF86,14,0.5428889083857144
010F0C160A190F4150110241CA01FFED,11,0.8113434900947653
01100B17102025518010010C2901FF61,13,0.398652721667869
010F061D0D220141501001995201FF10,2,0.7126528313796663
0110030F0D3731415011020C7401FF44,8,0.7379666909516385
01100414091D3941501002F83001FFAD,2,0.6852500637069853
010F041C0C1E39415011023DED01FF9F,8,0.42861648108859685
010F0C17071211415011022DC101FF11,2,0.815385901351945
010F0C17072635415011027AD501FF78,4,0.6668530941491605
0110011A0A0333415010029C2601FF2F,3,0.6388742730850465
010F041C09192D41501102F82801FFBD,2,0.34461939250080775
01100416080832415010022D6601FF5D,7,0.69697080038559
010F09040D052141501002D9C401FF70,6,0.4785186474533364
010F0C170F3316415011022A5601FF51,7,0.678191822035027
010E07150E253041501001093601FF91,4,0.622824210671372
011004130E0833415010023AF801FFBA,2,0.4051090341212644
010F090F08270441501002169901FF53,3,0.7123613214195508
010F08030C0C2641501002218801FF5B,3,0.7445510634204426
010F0C170E1A3A4150110215CD01FFE5,4,0.6991154496345227
01100119073A3941501002A84701FFC9,4,0.4836169656540657
011007120D061251801001C87701FF90,13,0.6726734693142447
011004140C1A1341501002860201FF73,7,0.7167724681249796
01100B120918345180100225D801FF9D,13,0.2932688549960964
010F041E071B1A41501102909601FFC8,13,0.4843908570173365
010E0A1C1002164150100189AA01FFCE,8,0.825912987632638
0111010A0C351C41501102E5F201FF0B,3,0.45788092808623854
01100C130E152751801001484401FE19,0,-inf
0110071905261251801002C30301FEEA,2,0.7080229979657042
010F0C180A060E41501102EBDC01FF43,11,0.566942398451106
0110080906011D51801001CA8301FF8B,5,0.6234882801585452
010F041B0F131141501102C80D01FF25,3,0.6458201351534864
0110080905203951801001F41501FF95,5,0.8540037636818398
011003150D2921415011026A9001FFE2,4,0.49843399207783723
0110030F0D222A41501102ED6201FF91,4,0.720314361072851
0110060F0D1E0241501002E62601FFFE,5,0.8358608665312716
010F050B08360141501101E10201FF1B,3,0.7390919894166421
0110011A0E152941501002848401FFDD,6,0.6323332641965865
0110020208321531508001BACA01FF16,3,0.7202025433938797
0110071607193751801002FCD101FFCB,9,0.3428813650358189
011007160C2E2C51801001975901FF9A,4,0.5501045108885488
010F0C160D330941501102374C01FF5E,7,0.7905631268263756
0110071A09143B51801001261901FE56,5,0.86665058035298
010F050B083B0D41501101521501FF86,2,0.39193453538131906
01100B1907160351801001571D01FF55,4,0.571084356618016
0110041308082E4150100297A901FFB7,4,0.5060757641026608
01100B080C0B2E51801001F5A401FE1D,12,0.6472834977899106
0110041306272541501002082801FFB3,5,0.7027104971001551
0110011A0E001C41501002E13601FFF0,10,0.5431408742420033
0110030F09341A41501102611B01FF66,4,0.662649677439549
010F0B11080332415010021E0201FFD4,9,0.717338200821306
01100315081C2541501102A5A101FFA4,3,0.5838389285561225
01100B090E2220318020014E7501FFF6,4,0.8190701782908729
01100B18062F0D518010010CDC01FFC0,2,0.1870915763641274
010F091109183741501002988D01FFB6,3,0.7005829721953454
010F0B0D0E000141501002987901FF15,10,0.6236338772381235
0110041408392541501002E1C501FF28,4,0.4544443363693399
01110215093404315010012E3901FF9D,7,0.8657783642807305
010F0C1610102241501102031801FFCD,7,0.631693424243901
011002180F052E31508001E86D01FF3C,3,0.556191421356923
01100B1610061551801001E1C601FF1A,4,0.7948865559825607
010F0C16092520415011024A5701FF3B,8,0.7793949078622595
0110011409163841501002A3AB01FF92,0,-inf
01100809053922518010020F2801FF64,11,0.5470386547739909
010F041C070E23415011023B6701FF52,3,0.45543670819079274
010F09070B34144150100261AE01FFDB,6,0.8630029497744911
0110011A0E031F41501002115401FF9C,7,0.4457920472449466
0110041909362841501102A5EF01FF33,5,0.49170953349614527
0110071A04170651801001D6C001FE36,12,0.4590673320221161
0110071A06020751801001899201FEC3,7,0.5200639781418136
010F030A0C271F315050015E5801FF09,2,0.49140023102581787
011004190C341C41501102D44401FFBA,5,0.5533465797174937
0110071207012D518010010FD301FFDD,6,0.8982202930394085
010F07140E383841501002733C01FF05,14,0.5668611658005918
010F0C160D15164150110203D201FF1D,4,0.523562675350826
010F030A0C361231505001082101FF94,2,0.5073981817951734
010F090F09090341501002A10E01FF71,14,0.6752452613895018
0110071A071F1E51801001552701FE2D,2,0.6130626504501027
010F061E0C321741501001354201FF5E,2,0.9572251139326268
0110030F09220A4150110278F301FF99,9,0.6462493125176769
010F0C170C1C0741501102A67201FFE2,3,0.7025820206846222
011004130D390241501002198701FF4D,2,0.4438077143533969
010F090F0D1F334150100266D701FF99,9,0.5479150828306462
010F041C091C2741501102096301FF74,2,0.55775374806171
0110030E1002314150110291C401FFA2,12,0.5006445141464484
011001140F0C32415010023BC901FFE6,4,0.7033824396617694
